com.example.showroom_maqueta.app-jetified-window-1.0.0-beta04-0 C:\Users\Usuario\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.showroom_maqueta.app-jetified-datastore-1.0.0-1 C:\Users\Usuario\.gradle\caches\transforms-3\646960d27e4b63486661f5a43f7e9782\transformed\jetified-datastore-1.0.0\res
com.example.showroom_maqueta.app-jetified-annotation-experimental-1.1.0-2 C:\Users\Usuario\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.showroom_maqueta.app-jetified-datastore-preferences-1.0.0-3 C:\Users\Usuario\.gradle\caches\transforms-3\71a9f9f0ed7a9f2129314b24779261ac\transformed\jetified-datastore-preferences-1.0.0\res
com.example.showroom_maqueta.app-core-1.6.0-4 C:\Users\Usuario\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.showroom_maqueta.app-jetified-window-java-1.0.0-beta04-5 C:\Users\Usuario\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.showroom_maqueta.app-main-6 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\android\app\src\main\res
com.example.showroom_maqueta.app-release-7 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\android\app\src\release\res
com.example.showroom_maqueta.app-pngs-8 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\build\app\generated\res\pngs\release
com.example.showroom_maqueta.app-resValues-9 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\build\app\generated\res\resValues\release
com.example.showroom_maqueta.app-rs-10 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\build\app\generated\res\rs\release
com.example.showroom_maqueta.app-mergeReleaseResources-11 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.showroom_maqueta.app-mergeReleaseResources-12 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.showroom_maqueta.app-merged_res-13 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\build\app\intermediates\merged_res\release
com.example.showroom_maqueta.app-packaged_res-14 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\build\connectivity_plus\intermediates\packaged_res\release
com.example.showroom_maqueta.app-packaged_res-15 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\build\package_info_plus\intermediates\packaged_res\release
com.example.showroom_maqueta.app-packaged_res-16 D:\Usuario\Desktop\New folder\Software\showroom-pedidos\build\shared_preferences_android\intermediates\packaged_res\release
